,street_address,counts
137,5055 S HOMAN AVE,1
138,4229 N CENTRAL PARK AVE,1
139,10818 S MICHIGAN AVE,1
140,6964 N WOLCOTT AVE,1
141,2629 N KEDZIE AVE,1
142,2204 W MONTROSE AVE,1
143,4642 N MONTICELLO AVE,1
144,4312 W 55TH ST,1
145,227 W ONTARIO ST,1
146,3000 S HAMLIN AVE,1
179,8454 S EXCHANGE AVE,1
180,4752 N SEELEY AVE,1
181,2643 N MILWAUKEE AVE,1
212,3604 W 64TH ST,1
214,2824 W MARQUETTE RD,1
215,1043 N CALIFORNIA AVE,1
216,320 W 48TH PL,1
217,3124 W 25TH ST,1
218,1000 W WRIGHTWOOD AVE,1
219,3710 S ARCHER AVE,1
220,3100 W FILLMORE ST,1
221,2620 W OGDEN AVE,1
222,4920 S WESTERN AVE,1
223,4808 W LAKE ST,1
224,11336 S VINCENNES AVE,1
225,5100 W LAWRENCE AVE,1
226,398 S WACKER DR,1
227,2850 S KOMENSKY AVE,1
228,5741 S NEWCASTLE AVE,1
229,2156 W LAKE ST,1
230,2443 W 36TH ST,1
231,7318 N OAKLEY AVE,1
232,1318 W BELMONT AVE,1
233,2622 W 55TH ST,1
234,2847 N SHEFFIELD AVE,1
235,3201 W GEORGE ST,1
236,2914 W POPE JOHN PAUL II DR,1
237,4015 N CENTRAL AVE,1
238,2442 N MILWAUKEE AVE,1
213,4301 S SPAULDING AVE,1
211,3143 W 47TH ST,1
182,1429 N MILWAUKEE AVE,1
210,1654 W 48TH ST,1
183,3458 W 63RD ST,1
184,2711 N MILWAUKEE AVE,1
185,2758 S MILLARD AVE,1
187,3548 W 57TH PL,1
188,5126 S KEDZIE AVE,1
189,2551 N PULASKI RD,1
191,2759 W THORNDALE AVE,1
192,4001 W BELDEN AVE,1
193,4354 N SAWYER AVE,1
194,1803 S WESTERN AVE,1
195,4141 W 31ST ST,1
196,2332 W AUGUSTA BLVD,1
197,1509 S STATE ST,1
198,3725 N RACINE AVE,1
199,1704 N MILWAUKEE AVE,1
200,415 W 38TH ST,1
201,3200 S RACINE AVE,1
202,3029 N KEDZIE AVE,1
203,2747 N MILWAUKEE AVE,1
204,4004 N AUSTIN AVE,1
205,4051 N SPAULDING AVE,1
206,3900 W 63RD ST,1
207,3246 W 26TH ST,1
208,3654 W 61ST ST,1
209,3816 W 55TH ST,1
119,4219 N LINCOLN AVE,1
117,5500 S WESTERN AVE,1
475,3001 S AVERS AVE,1
44,5020 S KEDZIE AVE,1
32,3354 N CLARK ST,1
33,3323 S WESTERN AVE,1
34,4601 W CORTLAND ST,1
35,9329 S ESCANABA AVE,1
36,5456 S PULASKI RD,1
37,4713 N BERNARD ST,1
38,4919 S RACINE AVE,1
39,1557 W FULLERTON AVE,1
40,4046 W NORTH AVE,1
41,2821 N LAKE SHORE DR,1
42,1704 W 35TH ST,1
43,1805 W BELLE PLAINE AVE,1
45,4156 N KIMBALL AVE,1
116,2657 E 93RD ST,1
46,1725 S ASHLAND AVE,1
47,4930 S KEATING AVE,1
48,1066 N MILWAUKEE AVE,1
49,5953 W 63RD ST,1
50,3846 S ARCHER AVE,1
51,9314 S ESCANABA AVE,1
52,3051 W FULLERTON AVE,1
53,5040 W BELMONT AVE,1
54,3340 W 77TH ST,1
55,3140 S ARCHER AVE,1
56,2314 S WENTWORTH AVE,1
57,4754 S UNION AVE,1
31,2550 W 35TH ST,1
30,3423 W CULLOM AVE,1
29,379 E KENSINGTON AVE,1
28,3655 N ASHLAND AVE,1
2,4157 W AUGUSTA BLVD,1
3,6348 N GREENVIEW AVE,1
4,5657 N LINCOLN AVE,1
5,1760 W BELMONT AVE,1
6,2705 W ARMITAGE AVE,1
7,2595 N MILWAUKEE AVE,1
8,2656 W LAWRENCE AVE,1
9,949 W MONTANA ST,1
10,5808 W NORTH AVE,1
11,1841 W WALNUT ST,1
12,3937 W 61ST ST,1
13,2743 W 36TH PL,1
14,5550 S ARCHER AVE,1
15,3132 W DIVERSEY AVE,1
16,3221 W LAWRENCE AVE,1
17,3357 N BELL AVE,1
19,2710 W 55TH ST,1
20,2711 N CLARK ST,1
21,4959 S ARTESIAN AVE,1
22,2937 W ADDISON ST,1
23,1947 W PATTERSON AVE,1
24,1525 N MILWAUKEE AVE,1
25,4059 W 47TH ST,1
26,5056 W FULLERTON AVE,1
27,2900 S CALIFORNIA AVE,1
58,7377 N ROGERS AVE,1
59,2069 N WESTERN AVE,1
60,3336 N CLARK ST,1
89,1632 N MILWAUKEE AVE,1
91,2948 W 55TH ST,1
92,2259 N KILBOURN AVE,1
93,6201 W GRAND AVE,1
94,3201 N KEELER AVE,1
95,1041 W WILSON AVE,1
96,3126 W 26TH ST,1
97,1900 W LAWRENCE AVE,1
98,3800 N PULASKI RD,1
99,2400 N MILWAUKEE AVE,1
100,5700 W LAKE ST,1
101,2637 W MONTGOMERY AVE,1
102,1616 S HALSTED ST,1
103,4241 S MARSHFIELD AVE,1
104,5458 W GEORGE ST,1
105,4115 N KIMBALL AVE,1
106,3101 W IRVING PARK RD,1
107,5111 N ALBANY AVE,1
108,607 W HARRISON ST,1
109,3900 W IRVING PARK RD,1
110,4300 W 55TH ST,1
111,4809 N KEDZIE AVE,1
112,3941 W LAWRENCE AVE,1
113,2015 S LAFLIN ST,1
114,3308 W 60TH PL,1
115,3306 W ADDISON ST,1
90,2080 N MILWAUKEE AVE,1
88,4533 N SPAULDING AVE,1
61,4132 W ARMITAGE AVE,1
87,2518 W FULLERTON AVE,1
62,4244 N WOLCOTT AVE,1
63,2707 W DIVISION ST,1
64,4159 W ADAMS ST,1
65,5105 S PULASKI RD,1
66,4615 N MALDEN ST,1
67,6501 S ALBANY AVE,1
68,4800 S HARDING AVE,1
69,3921 S KARLOV AVE,1
70,2905 W ADDISON ST,1
71,2399 W 42ND ST,1
72,4211 W 60TH ST,1
73,3757 W 57TH ST,1
74,1208 N MILWAUKEE AVE,1
75,1421 W BLACKHAWK ST,1
76,3018 N WHIPPLE ST,1
77,1411 N ELSTON AVE,1
78,2759 W LAKE ST,1
79,2558 W 47TH ST,1
80,2623 N EMMETT ST,1
81,1842 N MILWAUKEE AVE,1
82,2610 W WARREN BLVD,1
83,2745 N MILWAUKEE AVE,1
84,3035 N MILWAUKEE AVE,1
85,4602 W 82ND PL,1
86,1824 S CARPENTER ST,1
239,6025 W PATTERSON AVE,1
240,2050 W 47TH ST,1
242,3058 S AVERS AVE,1
402,1210 W 51ST ST,1
389,745 W LAKE ST,1
390,3215 W BELMONT AVE,1
391,5309 S KEDZIE AVE,1
393,434 N COLUMBUS DR,1
394,3611 S ARCHER AVE,1
395,2817 W BELMONT AVE,1
396,2603 W SUNNYSIDE AVE,1
397,4900 W AINSLIE ST,1
398,2748 S LAWNDALE AVE,1
399,2221 S CALIFORNIA AVE,1
400,222 S PULASKI RD,1
401,1818 W 35TH ST,1
403,3147 N SAWYER AVE,1
243,2118 W 49TH PL,1
404,1223 W WILSON AVE,1
405,2709 N ASHLAND AVE,1
406,5311 S KEDZIE AVE,1
407,4601 W ROSCOE ST,1
408,2621 W FLETCHER ST,1
409,3101 W PERSHING RD,1
410,2607 W WILSON AVE,1
411,2943 W ARMITAGE AVE,1
412,8058 S DAMEN AVE,1
413,2751 W 22ND PL,1
414,4547 N CLARK ST,1
415,6347 N RICHMOND ST,1
388,4747 N DAMEN AVE,1
387,9315 S BALTIMORE AVE,1
386,4359 W ROSCOE ST,1
385,958 W DIVERSEY PKWY,1
360,6901 N WESTERN AVE,1
361,2339 W TOUHY AVE,1
362,1419 W CARROLL AVE,1
363,4411 W WELLINGTON AVE,1
364,1958 N MILWAUKEE AVE,1
365,1794 W BERTEAU AVE,1
366,2966 W ROSCOE ST,1
367,6859 S KOLIN AVE,1
368,4314 W 26TH ST,1
369,7717 S KOLMAR AVE,1
370,5959 W ADDISON ST,1
371,701 N WELLS ST,1
372,2551 W ARTHUR AVE,1
373,5050 S BISHOP ST,1
374,7805 S ASHLAND AVE,1
375,447 W 31ST ST,1
376,4549 W 59TH ST,1
377,6000 W DIVERSEY AVE,1
378,725 W RANDOLPH ST,1
379,1700 N MILWAUKEE AVE,1
380,1619 W NORTH SHORE AVE,1
381,805 N ASHLAND AVE,1
382,2411 S WENTWORTH AVE,1
383,3734 W 79TH ST,1
384,3207 N SHEFFIELD AVE,1
416,1909 W ROSCOE ST,1
417,4357 W ARMITAGE AVE,1
418,4701 N DAMEN AVE,1
447,2800 W GRAND AVE,1
449,5132 S KEATING AVE,1
450,4952 S TRIPP AVE,1
451,2505 S ELEANOR ST,1
452,6509 S BLACKSTONE AVE,1
453,1318 W ELMDALE AVE,1
454,2650 W PETERSON AVE,1
455,5401 S SAWYER AVE,1
456,4456 W ARMITAGE AVE,1
457,4109 S ARCHER AVE,1
458,3458 W MONTROSE AVE,1
459,5808 W ADDISON ST,1
460,3539 W GRACE ST,1
461,2400 W WABANSIA AVE,1
462,2444 W MONTROSE AVE,1
464,1417 N MILWAUKEE AVE,1
465,3710 S WESTERN AVE,1
466,1200 S STATE ST,1
467,3108 W BELMONT AVE,1
468,2132 W MONTROSE AVE,1
469,3103 W LOGAN BLVD,1
470,3150 N CHRISTIANA AVE,1
471,5701 S LAFLIN ST,1
472,1340 N WESTERN AVE,1
473,2109 W ADDISON ST,1
474,3820 W 63RD ST,1
448,8111 S PULASKI RD,1
446,300 N DAMEN AVE,1
419,2703 N CLARK ST,1
445,2550 N WESTERN AVE,1
420,2609 S ST LOUIS AVE,1
421,3314 W GRAND AVE,1
422,1604 W FULLERTON AVE,1
423,1330 N MILWAUKEE AVE,1
424,3627 N RICHMOND ST,1
425,2001 W 23RD ST,1
426,3224 N LAWNDALE AVE,1
427,6037 S KEDZIE AVE,1
428,3825 W 63RD ST,1
429,1547 N WESTERN AVE,1
430,6816 S KILBOURN AVE,1
431,2421 W 103RD ST,1
432,5258 S TRIPP AVE,1
433,2640 W 56TH ST,1
434,3546 W ADDISON ST,1
435,4413 W WELLINGTON AVE,1
436,1111 W BERWYN AVE,1
437,5342 W NELSON ST,1
438,6443 N TALMAN AVE,1
439,5491 S EVERETT AVE,1
440,2004 N MILWAUKEE AVE,1
441,1958 W LAWRENCE AVE,1
442,8105 S PULASKI RD,1
443,1640 W DIVISION ST,1
444,2253 W BELMONT AVE,1
359,3647 S WASHTENAW AVE,1
358,4641 N DAMEN AVE,1
357,1955 W DIVISION ST,1
271,11342 S MICHIGAN AVE,1
273,6015 S PULASKI RD,1
274,5016 S PULASKI RD,1
275,2301 S GROVE ST,1
276,1842 W 47TH ST,1
277,1756 W GRACE ST,1
278,731 N WELLS ST,1
279,5017 W ALTGELD ST,1
280,2900 W CERMAK RD,1
281,2215 S ALBANY AVE,1
282,3559 W DIVERSEY AVE,1
283,4801 N WOLCOTT AVE,1
284,3014 W SUNNYSIDE AVE,1
285,2058 W 33RD ST,1
286,1457 N MILWAUKEE AVE,1
287,2103 N PULASKI RD,1
288,1233 W ROOSEVELT RD,1
289,1901 W MONTROSE AVE,1
290,1602 N MILWAUKEE AVE,1
291,4029 W IRVING PARK RD,1
292,2950 N CAMPBELL AVE,1
293,7159 N ROGERS AVE,1
294,3076 N ELSTON AVE,1
295,2158 S KEDZIE AVE,1
296,3200 S SEELEY AVE,1
297,3240 W FULLERTON AVE,1
272,2613 W ARTHUR AVE,1
270,719 N STATE ST,1
299,4250 N ST LOUIS AVE,1
269,10721 S AVENUE N,1
244,1646 N DAMEN AVE,1
245,6836 S RIDGELAND AVE,1
246,5440 S PULASKI RD,1
247,5001 N WINCHESTER AVE,1
248,1701 N FAIRFIELD AVE,1
249,1916 W BIRCHWOOD AVE,1
250,1420 S WESTERN AVE,1
251,4506 N SIMONDS DR,1
252,949 S KARLOV AVE,1
253,1578 N MILWAUKEE AVE,1
254,3151 W FULLERTON AVE,1
255,1937 N SHEFFIELD AVE,1
256,1342 W RANDOLPH ST,1
257,1551 W CORTLAND ST,1
258,856 W BELMONT AVE,1
259,3139 W 42ND ST,1
260,5843 S WESTERN AVE,1
261,2310 W FOSTER AVE,1
262,4921 W AINSLIE ST,1
263,5239 S KEDZIE AVE,1
264,3036 W ARGYLE ST,1
265,3511 W ARMITAGE AVE,1
266,534 N ST CLAIR ST,1
267,1239 W 18TH ST,1
268,3323 S CLAREMONT AVE,1
298,2401 W ADAMS ST,1
300,6700 W GRAND AVE,1
356,5101 S RIDGEWAY AVE,1
329,5117 N ALBANY AVE,1
331,5245 W FULLERTON AVE,1
332,4814 S PULASKI RD,1
333,1136 W DIVERSEY PKWY,1
334,2513 S HOMAN AVE,1
335,2928 W FULLERTON AVE,1
336,240 N WESTERN AVE,1
337,2829 N ORCHARD ST,1
338,5538 W FULLERTON AVE,1
339,1334 N WESTERN AVE,1
340,5514 S SPAULDING AVE,1
341,5322 S KEDZIE AVE,1
342,4055 N KIMBALL AVE,1
343,2119 N MILWAUKEE AVE,1
344,5633 S ASHLAND AVE,1
345,2509 W 47TH ST,1
346,10708 S YATES AVE,1
347,4033 W IRVING PARK RD,1
348,4252 W 47TH ST,1
349,1132 S HOMAN AVE,1
350,5744 S WHIPPLE ST,1
351,3860 W FULLERTON AVE,1
352,3539 W BELMONT AVE,1
353,1101 W BERWYN AVE,1
354,2502 W ARMITAGE AVE,1
355,6158 N HARLEM AVE,1
330,2348 S KEELER AVE,1
328,5001 S SPAULDING AVE,1
301,3819 W LAWRENCE AVE,1
327,5801 W DIVERSEY AVE,1
302,200 E 24TH PL,1
303,1974 W LAWRENCE AVE,1
304,3455 N ALBANY AVE,1
305,1538 N MILWAUKEE AVE,1
306,8601 S COLFAX AVE,1
307,5250 S KOLIN AVE,1
308,3152 N SPAULDING AVE,1
309,4147 S KEDZIE AVE,1
310,1547 W THOMAS ST,1
311,894 S MICHIGAN AVE,1
312,4272 S ARCHER AVE,1
313,3155 W 46TH ST,1
314,3611 N WESTERN AVE,1
315,2346 W CHICAGO AVE,1
316,3421 W ADDISON ST,1
317,3505 W 57TH ST,1
318,2936 W LAWRENCE AVE,1
319,3322 S HALSTED ST,1
320,1800 W MONTROSE AVE,1
321,1301 W ALBION AVE,1
322,1371 W FARWELL AVE,1
323,4033 S ARCHER AVE,1
324,5600 N CALIFORNIA AVE,1
325,3915 S WESTERN BLVD,1
326,3436 N OSCEOLA AVE,1
953,3956 W 54TH ST,1
954,2308 W LELAND AVE,1
955,4719 S KEDVALE AVE,1
638,3323 W GRAND AVE,1
626,311 W 106TH ST,1
627,2023 W 69TH PL,1
628,5612 S HERMITAGE AVE,1
629,7128 S SANGAMON ST,1
630,6852 W ARCHER AVE,1
631,11433 S PRAIRIE AVE,1
632,1250 W 112TH ST,1
633,12519 S EMERALD AVE,1
634,543 E 92ND ST,1
635,1519 W 77TH ST,1
636,6728 S MAPLEWOOD AVE,1
637,4053 W CRYSTAL ST,1
639,7130 S YATES BLVD,1
592,3516 S WINCHESTER AVE,1
640,3554 S PRAIRIE AVE,1
641,7329 S HONORE ST,1
642,6124 S CARPENTER ST,1
643,3124 W WALTON ST,1
644,717 S CARPENTER ST,1
645,2828 S PULASKI RD,1
646,12134 S EGGLESTON AVE,1
647,3502 W HURON ST,1
649,159 W 74TH ST,1
650,1541 S KARLOV AVE,1
651,3954 W ONTARIO ST,1
652,4714 W VAN BUREN ST,1
625,5944 S BISHOP ST,1
624,7356 S CHAMPLAIN AVE,1
623,7311 S HERMITAGE AVE,1
622,2023 W 69TH ST,1
595,6820 S PAULINA ST,1
596,7400 S MARYLAND AVE,1
597,6539 S UNIVERSITY AVE,1
598,444 W WINNECONNA PKWY,1
599,7318 S MARYLAND AVE,1
600,729 N LOCKWOOD AVE,1
601,6228 S ARTESIAN AVE,1
602,2646 W AUGUSTA BLVD,1
603,10139 S EMERALD AVE,1
604,2850 W POLK ST,1
605,439 W 110TH PL,1
607,11548 S PERRY AVE,1
608,3837 W WILCOX ST,1
609,3410 W WALNUT ST,1
611,6949 S ELIZABETH ST,1
612,1424 N HARDING AVE,1
613,169 W 74TH ST,1
614,5829 W WALTON ST,1
615,2350 W MEDILL AVE,1
616,3842 W ADAMS ST,1
617,7131 S KEDZIE AVE,1
618,1536 N PULASKI RD,1
619,921 W 59TH ST,1
620,6612 S HERMITAGE AVE,1
621,6458 W 60TH ST,1
653,13433 S HOUSTON AVE,1
654,7229 S ABERDEEN ST,1
655,9618 S MERRION AVE,1
685,4049 N RICHMOND ST,1
687,7951 S GREEN ST,1
688,7206 S EUCLID AVE,1
689,3411 W FULTON BLVD,1
691,2330 S KEDZIE AVE,1
692,5219 S LAFLIN ST,1
693,7636 S EGGLESTON AVE,1
694,7255 S YALE AVE,1
695,9300 S LAFAYETTE AVE,1
696,5435 S JUSTINE ST,1
697,3020 W WASHINGTON BLVD,1
698,10403 S COTTAGE GROVE AVE,1
699,9204 S PEORIA ST,1
700,820 N MONTICELLO AVE,1
701,7831 S MAY ST,1
702,1445 E 67TH PL,1
703,2431 W FLOURNOY ST,1
705,7039 S WABASH AVE,1
706,2801 E 77TH PL,1
707,6754 S MAY ST,1
708,7731 S ST LOUIS AVE,1
709,528 N KEDZIE AVE,1
710,1833 S PEORIA ST,1
711,1122 W 18TH PL,1
712,10409 S FOREST AVE,1
714,6643 S RACINE AVE,1
686,6920 S ASHLAND AVE,1
684,8718 S CRANDON AVE,1
656,2871 E 77TH ST,1
683,2228 S SACRAMENTO AVE,1
657,5933 S INDIANA AVE,1
658,3607 W 64TH ST,1
659,11613 S CAMPBELL AVE,1
660,7653 S DOBSON AVE,1
661,7836 S RIDGELAND AVE,1
662,2145 W PERSHING RD,1
663,6746 S LANGLEY AVE,1
664,7654 S NORMAL AVE,1
665,2169 W PERSHING RD,1
666,9047 S LOOMIS ST,1
667,1345 E 61ST ST,1
668,10828 S INDIANA AVE,1
670,2948 W WILCOX ST,1
671,7327 S HONORE ST,1
672,7232 S PAULINA ST,1
673,12356 S WENTWORTH AVE,1
674,10154 S DR MARTIN LUTHER KING JR DR,1
675,7808 S CHAMPLAIN AVE,1
676,5300 S LOWE AVE,1
677,8041 S BURNHAM AVE,1
678,32 E 117TH ST,1
679,12920 S WALLACE ST,1
680,10441 S COTTAGE GROVE AVE,1
681,4043 W CARROLL AVE,1
682,7603 S EGGLESTON AVE,1
593,10735 S CHURCH ST,1
590,2335 N WESTERN AVE,1
956,3054 W ADDISON ST,1
509,5005 S ELIZABETH ST,1
496,9956 S PARNELL AVE,1
497,7544 S EGGLESTON AVE,1
498,4234 S DREXEL BLVD,1
499,3563 W CORTLAND ST,1
500,9924 S MORGAN ST,1
501,5333 S HARLEM AVE,1
502,2726 N MELVINA AVE,1
503,1301 S HEATH AVE,1
504,5351 S PEORIA ST,1
505,3313 N KENNETH AVE,1
507,7741 S HOYNE AVE,1
508,1030 W 104TH PL,1
510,5429 S WINCHESTER AVE,1
589,7225 S WASHTENAW AVE,1
511,9723 S MERRILL AVE,1
512,1822 N WOLCOTT AVE,1
513,1916 S SAWYER AVE,1
514,8913 S NORMAL AVE,1
515,6548 S ROSS AVE,1
516,701 N RIDGEWAY AVE,1
517,4513 W WASHINGTON BLVD,1
518,5143 S MAY ST,1
519,4204 W THOMAS ST,1
520,1143 W 111TH PL,1
521,7740 S DR MARTIN LUTHER KING JR DR,1
522,3506 W WALNUT ST,1
495,229 W 110TH PL,1
494,2707 W ADAMS ST,1
493,7342 S BLACKSTONE AVE,1
492,717 W 59TH ST,1
465,2707 S HILLOCK AVE,1
466,8033 S CHAPPEL AVE,1
468,9155 S GREEN ST,1
469,4621 W 63RD ST,1
470,8828 S EAST END AVE,1
471,8033 S VINCENNES AVE,1
472,7133 S WABASH AVE,1
473,5155 S TALMAN AVE,1
474,829 N CENTRAL PARK AVE,1
475,7002 S WOLCOTT AVE,1
476,9318 S ESCANABA AVE,1
477,133 W 109TH ST,1
478,5533 S JUSTINE ST,1
479,4326 W MONROE ST,1
480,7318 S ABERDEEN ST,1
481,149 W 109TH ST,1
482,119 W 109TH ST,1
483,10832 S WABASH AVE,1
484,10836 S WABASH AVE,1
485,10736 S PRAIRIE AVE,1
486,7629 S KINGSTON AVE,1
488,845 W 54TH ST,1
489,6500 S ST LAWRENCE AVE,1
490,4837 W HIRSCH ST,1
491,6048 S NORMAL BLVD,1
523,6562 S ROSS AVE,1
524,3504 W WALNUT ST,1
525,7035 S MAY ST,1
556,7339 S PRINCETON AVE,1
558,11759 S WALLACE ST,1
559,347 E 107TH ST,1
560,11115 S EGGLESTON AVE,1
561,11436 S CALUMET AVE,1
562,8422 S DR MARTIN LUTHER KING JR DR,1
563,11127 S EGGLESTON AVE,1
565,932 N HOYNE AVE,1
566,833 N ST LOUIS AVE,1
567,6432 S STEWART AVE,1
568,1232 W 96TH ST,1
569,5722 S RACINE AVE,1
570,6409 S PAULINA ST,1
571,2828 W FULTON ST,1
573,1621 N LATROBE AVE,1
574,5450 S PAULINA ST,1
575,4507 W MAYPOLE AVE,1
577,6746 S CHAMPLAIN AVE,1
578,1236 W 96TH ST,1
581,7007 S PERRY AVE,1
582,1428 W 112TH PL,1
583,1021 W 103RD ST,1
584,6226 S ABERDEEN ST,1
585,3050 N NAGLE AVE,1
586,7020 S CORNELL AVE,1
588,9622 S PERRY AVE,1
557,2306 W MAYPOLE AVE,1
555,10221 S LAFAYETTE AVE,1
526,13335 S BUFFALO AVE,1
553,6429 S WOLCOTT AVE,1
527,7844 S DOBSON AVE,1
528,126 N KILBOURN AVE,1
529,3500 W WALNUT ST,1
530,5318 S KEDZIE AVE,1
531,1158 S RACINE AVE,1
532,1922 N LOWELL AVE,1
533,7955 S LAFLIN ST,1
534,2227 N KEYSTONE AVE,1
535,2222 S DRAKE AVE,1
536,9725 S MERRILL AVE,1
537,203 N PARKSIDE AVE,1
538,1928 S SAWYER AVE,1
539,1516 N RIDGEWAY AVE,1
540,4733 S PAULINA ST,1
541,155 W BRAYTON ST,1
542,6122 S CHAMPLAIN AVE,1
543,6433 S ABERDEEN ST,1
544,1040 N AVERS AVE,1
546,12201 S HARVARD AVE,1
547,3010 W 111TH ST,1
548,8257 S BUFFALO AVE,1
549,2723 W CONGRESS PKWY,1
550,700 S WINCHESTER AVE,1
551,7994 S EBERHART AVE,1
552,10635 S MICHIGAN AVE,1
715,1222 N WOOD ST,1
716,1343 W 59TH ST,1
717,6700 S HONORE ST,1
891,4614 N KOSTNER AVE,1
879,5609 S SEELEY AVE,1
880,10141 S UNION AVE,1
881,1128 W ADDISON ST,1
882,3205 S HARDING AVE,1
883,9756 S UNION AVE,1
884,3901 W GLADYS AVE,1
885,10814 S INDIANA AVE,1
886,9232 S UNIVERSITY AVE,1
887,3917 W FLOURNOY ST,1
888,6814 S CARPENTER ST,1
889,3012 N HOYNE AVE,1
890,9158 S AVALON AVE,1
892,6800 S CARPENTER ST,1
719,3908 W 66TH PL,1
893,6835 S CARPENTER ST,1
894,4155 W 78TH PL,1
895,400 N LAWLER AVE,1
896,6812 S CARPENTER ST,1
897,3322 W VAN BUREN ST,1
898,6810 S CARPENTER ST,1
899,5222 S MORGAN ST,1
901,6837 S CARPENTER ST,1
902,6142 S HONORE ST,1
903,6542 S EMERALD AVE,1
904,5326 S PAULINA ST,1
905,6041 S KOMENSKY AVE,1
878,5224 S LOOMIS BLVD,1
877,5640 S BLACKSTONE AVE,1
876,3838 W JACKSON BLVD,1
875,5611 S SEELEY AVE,1
847,6544 S WINCHESTER AVE,1
848,7941 S UNION AVE,1
849,6227 S PAULINA ST,1
850,4340 W 47TH ST,1
851,5548 W NORTH AVE,1
852,5630 S CARPENTER ST,1
853,9236 S UNIVERSITY AVE,1
854,6044 S YALE AVE,1
855,9118 S ASHLAND AVE,1
856,1026 N WALLER AVE,1
857,5555 S WHIPPLE ST,1
858,7338 S ROCKWELL ST,1
859,3644 S UNION AVE,1
860,5240 S HONORE ST,1
861,7519 S SANGAMON ST,1
863,4400 S WENTWORTH AVE,1
864,8208 S MANISTEE AVE,1
865,2316 E 98TH ST,1
866,7156 S VERNON AVE,1
867,6328 S MARSHFIELD AVE,1
868,11551 S STEWART AVE,1
871,5608 S HONORE ST,1
872,5010 S WESTERN AVE,1
873,3818 S EMERALD AVE,1
874,732 S KARLOV AVE,1
906,8755 S DAUPHIN AVE,1
907,7957 S AVALON AVE,1
908,5128 S LAFLIN ST,1
1,2032 E 87TH ST,1
951,7331 S CAMPBELL AVE,1
953,1342 N OAKLEY BLVD,1
955,2804 E 77TH PL,1
956,7636 S DAMEN AVE,1
957,22 E 120TH PL,1
958,2740 W 60TH ST,1
959,11024 S EBERHART AVE,1
960,7359 S EMERALD AVE,1
961,11648 S ST LOUIS AVE,1
962,5115 S ABERDEEN ST,1
963,11838 S STATE ST,1
964,903 W 122ND ST,1
965,8520 S MORGAN ST,1
966,8452 S BLACKSTONE AVE,1
967,7620 S ABERDEEN ST,1
968,8331 S BLACKSTONE AVE,1
970,818 N LAWLER AVE,1
971,2107 W 52ND ST,1
972,5617 S LOOMIS BLVD,1
975,10542 S WENTWORTH AVE,1
976,113 E 83RD ST,1
978,4525 S HERMITAGE AVE,1
979,5209 S MORGAN ST,1
981,5422 S KOSTNER AVE,1
982,10736 S EDBROOKE AVE,1
949,3308 S SEELEY AVE,1
947,7512 S COLES AVE,1
909,6568 S JUSTINE ST,1
946,9660 S OGLESBY AVE,1
910,2335 N HALSTED ST,1
911,11949 S YALE AVE,1
912,11247 S EGGLESTON AVE,1
913,904 E 76TH ST,1
914,5148 S LOWE AVE,1
915,7516 S ST LAWRENCE AVE,1
916,7539 S ST LAWRENCE AVE,1
917,9028 S BALTIMORE AVE,1
918,3456 W 64TH ST,1
920,5159 S WOOD ST,1
921,6519 S JUSTINE ST,1
924,6928 S KIMBARK AVE,1
925,3745 W 61ST PL,1
926,6226 S HERMITAGE AVE,1
927,6327 S ELIZABETH ST,1
928,5410 W CRYSTAL ST,1
929,5817 S CARPENTER ST,1
930,5427 S BISHOP ST,1
931,6242 S HERMITAGE AVE,1
933,7326 S ALBANY AVE,1
934,5610 S WOOD ST,1
936,5225 W FERDINAND ST,1
938,5429 S MARSHFIELD AVE,1
939,6010 S TROY ST,1
944,4334 S HERMITAGE AVE,1
846,7603 S CARPENTER ST,1
845,7945 S UNION AVE,1
843,632 S KEDVALE AVE,1
749,2264 W 111TH PL,1
751,5837 S MORGAN ST,1
752,12106 S WALLACE ST,1
753,10204 S WENTWORTH AVE,1
754,54 W 114TH PL,1
755,11651 S HARVARD AVE,1
756,6341 S WESTERN AVE,1
757,8522 S MORGAN ST,1
758,6123 S SANGAMON ST,1
759,1230 N PARKSIDE AVE,1
760,725 E 104TH PL,1
761,10649 S WENTWORTH AVE,1
762,645 W 37TH ST,1
763,849 E 78TH ST,1
764,11827 S ASHLAND AVE,1
765,8524 S PAULINA ST,1
766,11246 S STEWART AVE,1
767,11831 S ASHLAND AVE,1
768,7955 S FAIRFIELD AVE,1
769,2442 W 48TH ST,1
770,816 E 90TH PL,1
772,3218 W 83RD PL,1
773,9234 S DOBSON AVE,1
774,749 E 103RD PL,1
775,8812 S HOUSTON AVE,1
776,2709 W 37TH PL,1
750,4950 S RACINE AVE,1
748,324 W 109TH ST,1
778,10237 S YALE AVE,1
747,10428 S SANGAMON ST,1
720,1039 N LOREL AVE,1
721,6004 S FAIRFIELD AVE,1
722,12230 S ABERDEEN ST,1
723,1029 W 103RD PL,1
724,7842 S COLFAX AVE,1
726,733 E 134TH PL,1
727,6004 S ABERDEEN ST,1
729,4434 W MONROE ST,1
730,8005 S DR MARTIN LUTHER KING JR DR,1
731,12221 S PEORIA ST,1
732,4409 S NORMAL AVE,1
733,7848 S KIMBARK AVE,1
734,434 W 102ND PL,1
735,1446 N MILWAUKEE AVE,1
736,131 E 103RD PL,1
737,2845 W 51ST ST,1
